,IC objective optimistic
668,-0.14341460213977772
669,-0.13247246538153012
670,-0.012491866716594783
671,-0.0927757479623123
672,-0.29840421926790384
673,-0.050771477161095535
674,-0.21489749033195688
675,-0.2666240184224667
676,-0.005317200347955548
677,-0.5715335229678236
678,-0.3688799416508807
679,-0.19732964172784292
680,-0.5856533262272597
681,-0.5474568662608055
682,-0.49710543456465855
683,-0.15260380561217085
684,-0.06311852974980829
685,-0.6933141593859382
686,-0.10494282515623353
687,-0.24547715773439088
688,-0.16985665533842148
689,-0.9019155403025526
690,-0.3095249237389405
691,-0.2860477095098872
692,-0.13597713234117373
693,-0.09749673775660221
694,-0.32852527063442033
695,-0.33295220294280653
696,-0.4067440248834836
697,-0.08678383919096949
698,-0.553675776022869
699,-0.12042183965330117
700,-0.3286684282770717
701,-0.012405819950001016
702,-0.2311103879878196
703,-0.5272091639909078
704,-0.06638699177483882
705,-0.21061845332924817
706,-0.2644498704777616
707,-0.3757185593681888
708,-0.38710704027960047
709,-0.13488701852163823
710,-0.39932644600016837
711,-0.5164792546123694
712,-0.2448646817876467
713,-0.20136468326245036
714,-0.2256881334031639
715,-0.0310447238849637
716,-0.7508673500479789
717,-0.5629162470951934
718,-0.13370171070261327
719,-0.012756509773032113
720,-0.09843980599588745
721,-0.17609082156642772
722,-0.17996538078034013
723,-0.0742019934594753
724,-0.3360903996373192
725,-0.4704135870195867
726,-0.49384523234385924
727,-0.33131371206693855
728,-0.5214536249894015
729,-0.26295109052094173
730,-0.2655606422591437
731,-0.9185228621722047
732,-0.09625474980612092
733,-0.046841312103877535
734,-0.30721104615935524
735,-0.3576107826098776
736,-0.5748169353255603
737,-0.4295178651168223
738,-0.8180770453190683
739,-0.4101377926403426
740,-0.5479974327570578
741,-0.10832053325537686
742,-0.3771369188377393
743,-0.35089529713381096
744,-0.3803501543791117
745,-0.1491293690621362
746,-0.18639218183143638
747,-0.04839733243324978
748,-0.5770126413046481
749,-0.23272219001077105
750,-0.2614701241241009
751,-0.10918107927748286
752,-0.07250577608944847
753,-0.5045709822684178
754,-0.6997822033307264
755,-0.031590725954812444
756,-0.4818393780688943
757,-0.04953543009962526
758,-0.4767738103902961
759,-0.6402232549866971
760,-0.4654135739257055
761,-0.25343456824922833
762,-0.11621487954639956
763,-0.410408056904228
764,-0.31424529390603656
765,-0.03929172410556155
766,-0.14386133951725683
767,-0.16257441630754252
768,-0.17656237115844303
769,-0.4450218865868945
770,-0.13727761452170723
771,-0.15847624464578414
772,-0.2520924723106139
773,-0.13159121961707695
774,-0.43980807623404605
775,-0.4070966687031489
776,-0.020799415786170818
777,-0.3506582277633327
778,-0.17301750394034346
779,-0.4818454158789223
780,-0.25932595658628804
781,-0.30922225435796674
782,-0.19869864657347702
783,-0.3225184259508141
784,-0.4967216417919448
785,-0.9072714090239886
786,-0.3748425372202159
787,-0.146543458715491
788,-0.675713812663704
789,-0.5678777484125561
790,-0.14758897283209607
791,-0.692307353879828
792,-0.5491430385197837
793,-0.005614065403818225
794,-0.15131048565213878
795,-0.04571531074385842
796,-0.617897540593092
797,-0.18942990293727097
798,-0.12676032312809873
799,-0.181130799435439
800,-0.9123306956361392
801,-0.04804103661722316
802,-0.12424049342229473
803,-0.0563094918273784
804,-0.5439282908250093
805,-0.6255641379582588
806,-0.6727524559488693
807,-0.3719035442097539
808,-0.7602436566431486
809,-0.41101680628820975
810,-0.03901428456580446
811,-0.769487305439156
812,-0.5654060987858892
813,-0.21079097241848938
814,-0.4743216939122891
815,-0.37193385618051156
816,-0.29701293595469214
817,-0.6013570625487031
818,-0.10294833287838967
819,-0.1734903761223444
820,-0.24161438455248055
821,-0.27960635427077113
822,-0.17758804140628603
823,-0.5678015833800735
824,-0.268219496688957
825,-0.06238262453132811
826,-0.3807466017298231
827,-0.04876176642205028
828,-0.33195993914076477
829,-0.8964103979035286
830,-0.1803478059203763
831,-0.0587559636880666
832,-0.2149337553535561
833,-1.007873678709905
834,-0.3039976603016628
835,-0.7452111578075311
836,-0.22632849036632402
837,-0.3080324018092971
838,-0.38570436484260223
839,-0.17782528902533373
840,-0.4933002288737198
841,-0.7160667308469322
842,-0.028600386858143232
843,-0.6427376798562309
844,-0.8843688428943368
845,-0.8585441580098139
846,-0.7883698067269669
847,-0.1677909961674292
848,-0.7017403066551294
849,-0.3303105225936066
850,-0.06850477529206052
851,-0.6255658710695368
852,-0.058271768984263145
853,-0.13758044095148464
854,-0.07409061607731413
855,-0.8717600721507544
856,-0.03722192106304938
857,-0.14752796203980698
858,-0.18964588407680336
859,-0.08285860196688334
860,-0.4435848878542827
861,-0.22394884312809135
862,-0.05184663696594584
863,-0.07213204536029105
864,-0.16194282617086508
865,-0.027625365369279058
866,-0.11163750808541345
867,-0.13046268222829993
868,-0.3514224348670901
869,-0.17330447857741638
870,-0.2397885303344938
871,-0.7876435434751321
872,-0.1860438898837742
873,-0.33984800866726983
874,-0.05764980045270103
875,-0.2528234547451252
876,-0.24621516537629948
877,-0.14587612598545557
878,-0.4564401358846643
879,-0.8822604747016772
880,-0.6238091458750745
881,-0.35475332119441866
882,-0.5376744531989526
883,-0.41970875467891844
884,-0.008963118899393285
885,-0.6491839287010951
886,-0.1499817910230896
887,-0.3200325266748675
888,-0.47132138923030875
889,-0.03965958369452984
890,-0.3135117454581383
891,-0.04017256287643167
892,-0.8007929463184731
893,-0.23142558877067465
894,-0.16833827781899052
895,-0.3099474656400494
896,-0.18045585564034133
897,-0.03173976013055879
898,-0.6898111160375908
899,-0.3345308036269693
900,-0.9261657180703349
901,-0.0184827144847803
902,-0.4740794287178284
903,-0.38206194611341815
904,-0.2298062075971649
905,-0.6062883680069074
906,-0.3514426049629628
907,-0.10945349133873204
908,-0.05354451573655522
909,-0.022832114542982708
910,-0.6178306647815853
911,-0.36967169236318176
912,-0.13132956498319265
913,-0.010520634376840154
914,-0.8343986959664351
915,-0.014555697657289425
916,-0.07465133423509154
917,-0.08735879578943072
918,-0.44648212943577525
919,-0.03869930581756537
920,-0.15257698606741635
921,-0.06108944336226481
922,-0.5410139763496502
923,-0.07809741559176604
924,-0.34159572508091857
925,-0.1077583458868606
926,-0.2529483485666404
927,-0.12300499646842392
928,-0.42095502718340955
929,-0.04220768831278608
930,-0.17302288167429117
931,-0.5927879612981669
932,-0.1936418850797731
933,-0.8759833413249797
934,-0.3780276845352532
935,-0.14180398795945373
936,-0.3643686967710673
937,-0.663194649894613
938,-0.5297240636995567
939,-0.049780011556119885
940,-0.3560352839164967
941,-0.5730265382163647
942,-0.20867510054102534
943,-0.15529854829105724
944,-0.6305488111342624
945,-0.017602678350387
946,-0.33363302325012795
947,-0.31825329428588284
948,-1.0141497123292849
949,-0.4034900708142218
950,-0.26131127975686813
951,-0.35142185948170007
952,-0.34168909845932716
953,-0.18993087672142966
954,-0.08330155083888612
955,-0.5274910678717364
956,-0.14615375755188514
957,-0.3491495977770746
958,-0.8354433519338587
959,-0.3714664847378078
960,-0.18210103487090215
961,-0.050073779816697916
962,-0.6585607832938848
963,-0.05415278409311786
964,-0.673205197317825
965,-0.5139074353167422
966,-0.5268636989640616
967,-0.29760369626388333
968,-0.5330817324314854
969,-0.17723535459692255
970,-0.24072056483464158
971,-0.6382307854607677
972,-0.643789001949514
973,-0.017626396841380527
974,-0.12668766143243224
975,-0.28660375244331626
976,-0.13880099356686593
977,-0.48352128003829575
978,-0.5495523406062356
979,-0.1986052022360629
980,-0.34167561912443706
981,-0.3748697418577031
982,-0.2126708481165138
983,-0.698278291606146
984,-0.858106351099896
985,-0.7559449092176996
986,-0.04802172763195362
987,-0.04173996241155302
988,-0.4450908639327802
989,-0.275067794807315
990,-0.36378097860154485
991,-0.1601563891778026
992,-0.38599371951716605
993,-0.09178868494971112
994,-0.04184148422826015
995,-0.27924729832824685
996,-0.12461401393478572
997,-0.5308132260623455
998,-0.35654815993352007
999,-0.09767329727386152
1000,-0.3729557903103832
1001,-0.08959326444454939
1002,-0.37128969770464787
1003,-0.5347805648036154
1004,-0.4690660208853696
1005,-0.40189042327477104
1006,-0.015190546136049983
1007,-0.29036645605394246
1008,-0.25613247187812443
1009,-0.8662651772141613
1010,-0.4779903452916683
1011,-0.3314990586617972
1012,-0.6612803196864894
1013,-0.11362775127279597
1014,-0.3991453318845026
1015,-0.1943954522616829
1016,-0.4428629103583047
1017,-0.46498712577456164
1018,-0.08381139045547038
1019,-0.3382714960892602
1020,-0.6246757918515776
1021,-0.3914931048168766
1022,-0.7889008024649482
1023,-0.008970363497590622
1024,-0.1092966981927084
1025,-0.6291158724906487
1026,-0.4405342917365553
1027,-0.6561395594144501
1028,-0.24709450931255053
1029,-0.303449082262799
1030,-0.3112513210030992
1031,-0.30112430055026473
1032,-0.49378998989923106
1033,-0.3640062430365464
1034,-0.18865383284715811
1035,-0.8078867549216642
1036,-0.7004230626544267
1037,-0.18055688456566948
1038,-0.5832584956891035
1039,-0.41164879229350837
1040,-0.21324534828432679
1041,-0.1285859623104966
1042,-0.21827171725889283
1043,-0.959894553058983
1044,-0.6589951226910189
1045,-0.13025821071120994
1046,-0.5198313600616322
1047,-0.20943563891656972
1048,-0.20171319689309986
1049,-0.37321014422117316
1050,-0.06803801966030991
1051,-0.38668562087105973
1052,-0.016983892642017807
1053,-0.062406271924505326
1054,-0.695703351222655
1055,-0.24411303855486824
1056,-0.047417942455246
1057,-0.03038024440666134
1058,-0.15256220322719571
1059,-0.26329933439841036
1060,-0.6053859423492985
1061,-0.5732350650095992
1062,-0.17979528219412905
1063,-0.23362772118129538
1064,-0.621581697182935
1065,-0.911892172994952
1066,-0.09938403612553133
1067,-0.2435142508509722
1068,-0.661867258979389
1069,-0.2066933743738721
1070,-0.5104040606181356
1071,-0.016041720825516248
1072,-0.05854320123873113
1073,-0.1541072367264384
1074,-0.0003658828603749254
1075,-0.09044922810506816
1076,-0.7315795568760844
1077,-0.019778053496457986
1078,-0.11890792539739486
1079,-0.12987409939458727
1080,-0.21012791451491275
1081,-0.15896280575592858
1082,-0.6889778721981591
1083,-0.18021480972046583
1084,-0.02647390465133416
1085,-0.411193751731624
1086,-0.0013173865938120731
1087,-0.06547289251823135
1088,-0.5284163802978722
1089,-0.2706592498793047
1090,-0.06970042822863741
1091,-0.07761966220597938
1092,-0.18501296990609387
1093,-0.1471651081811751
1094,-0.4808561522735207
1095,-0.25643133836665044
1096,-0.03175910913957275
1097,-0.6160198094176602
1098,-0.15182689046293096
1099,-0.501812728910187
1100,-0.09761324225990346
1101,-0.2568699317316801
1102,-0.670897717081633
1103,-0.48851669003136455
1104,-0.7594527807288804
1105,-0.19202900944652745
1106,-0.7778041428745791
1107,-0.3400304203829317
1108,-0.619536028110286
1109,-0.06569292038736174
1110,-0.44208363428981234
1111,-0.13238065171767058
1112,-0.569713341637715
1113,-0.07906271244364013
1114,-0.7106577005001625
1115,-0.12036878670047728
1116,-0.07774215435367222
1117,-0.12465663309739984
1118,-0.2799715444132912
1119,-0.19254307452878147
1120,-0.5253352329345117
1121,-0.2871100918829149
1122,-0.7719444027715667
1123,-0.10157934523523084
1124,-0.45544841124386365
1125,-0.3854485115633379
1126,-0.007042083333478079
1127,-0.381964015771382
1128,-0.5479118099575804
1129,-0.5304481025309216
1130,-0.19237470396870077
1131,-0.15413522351162226
1132,-0.16976313898738643
1133,-0.2876211456727048
1134,-0.11187863596566917
1135,-0.09297610120780898
1136,-0.31881170794032554
1137,-0.34851373382227907
1138,-0.08186616101446104
1139,-0.16867366879188211
1140,-0.4363548413948257
1141,-0.3506132430018635
1142,-0.4048927849439286
1143,-0.3114057681089594
1144,-0.5067632665659851
1145,-0.4158984266272677
1146,-0.03246935249908403
1147,-0.8030657439053944
1148,-0.05761074809909616
1149,-0.2436765151495629
1150,-0.5370516717882522
1151,-0.3427556611555646
1152,-0.41851252851584675
1153,-0.16740326229571265
1154,-0.38138961562231505
1155,-0.6223541497352778
